d786805, susana3, Mon Aug 22 12:00:05 2022, "Merge pull request #56 from Agile-team-project-2022/feature-profile"
c0c7216, Susana Poveda, Mon Aug 22 11:56:37 2022, "Calculation of current seasons completed."
:000000 100644 0000000 652419f A	src/assets/fall.jpeg
:000000 100644 0000000 d297584 A	src/assets/no-season.jpeg
:000000 100644 0000000 98a99ae A	src/assets/summer.jpeg
:000000 100644 0000000 c89874c A	src/assets/winter.jpeg
:100644 100644 f11e67b aaf5a2b M	src/components/Season.css
:100644 100644 a3d039d d4bf4f8 M	src/components/Season.tsx
:100644 100644 0065566 8c9440b M	src/components/Weather.css
:100644 100644 9636e4c a349dd5 M	src/components/Weather.tsx
:100644 100644 943f7f7 2879ac6 M	src/pages/PlantProfile.tsx

fb57ceb, susana3, Mon Aug 22 10:28:37 2022, "Merge pull request #55 from Agile-team-project-2022/feature-profile"
45908ef, Susana Poveda, Mon Aug 22 10:24:29 2022, "Completed weather data."
:100644 100644 695b52a b713308 M	src/components/NewProfile.tsx
:100644 100644 12b1349 0065566 M	src/components/Weather.css
:100644 100644 5438107 9636e4c M	src/components/Weather.tsx
:100644 100644 778c3b3 943f7f7 M	src/pages/PlantProfile.tsx

0ecb228, Susana Poveda, Sun Aug 21 22:23:28 2022, "Live time and weather set up."
:000000 100644 0000000 cd4edc5 A	src/assets/moon.json
:100644 100644 4c0d687 b3fae6c M	src/assets/plant.json
:000000 100644 0000000 91505dc A	src/assets/stars.json
:100644 100644 5b2b562 1b97337 M	src/components/NewProfile.css
:100644 100644 5c8dd6a 12b1349 M	src/components/Weather.css
:100644 100644 191926f 5438107 M	src/components/Weather.tsx
:100644 100644 5d3fdbf 778c3b3 M	src/pages/PlantProfile.tsx

fc2fda2, Susana Poveda, Sun Aug 21 15:45:40 2022, "Added age and joining date for plant profiles."
:100644 100644 da3b501 bd94db6 M	src/pages/PlantProfile.css

adab1e8, Susana Poveda, Sun Aug 21 15:35:31 2022, "Calculate plant age completed."
:100644 100644 b364bdc 29759ef M	src/components/CollectionCard.tsx
:100644 100644 5cf1227 edb341c M	src/context.tsx
:100644 100644 c65a1a9 b3fabe6 M	src/helpers.tsx
:100644 100644 70f48f2 5d3fdbf M	src/pages/PlantProfile.tsx

39911f4, Susana Poveda, Sun Aug 21 14:36:35 2022, "Fix style thumbnails followed plants and friends."
:100644 100644 56efc37 62cf646 M	src/components/DataSection.css
:100644 100644 f65569b f4be9e0 M	src/components/Modal.css

32776bd, susana3, Sun Aug 21 14:16:35 2022, "Merge pull request #54 from Agile-team-project-2022/feature-collection"
1646eb5, Susana Poveda, Sun Aug 21 14:13:23 2022, "Block multiple friend request before accepting."
:100644 100644 1f17eab f6710f1 M	src/components/CollectionHeader.tsx
:100644 100644 8677862 cb52e04 M	src/components/CollectionInteractions.css
:100644 100644 5993886 ac53faf M	src/components/CollectionInteractions.tsx
:100644 100644 36520bb 1caa5d4 M	src/pages/Collection.tsx

e88d2a2, Susana Poveda, Sun Aug 21 13:40:57 2022, "Fix accept friends function. Limit displayed friends."
:100644 100644 49f829c 1f17eab M	src/components/CollectionHeader.tsx
:100644 100644 7542b4f 5993886 M	src/components/CollectionInteractions.tsx
:100644 100644 4451a1b 5cf1227 M	src/context.tsx
:100644 100644 0ee1b5b 36520bb M	src/pages/Collection.tsx

14967cc, Susana Poveda, Sun Aug 21 13:18:21 2022, "Enable accept friends mobile and desktop."
:100644 100644 bfa7cef b9d5774 M	src/App.tsx
:100644 100644 b292388 49f829c M	src/components/CollectionHeader.tsx
:100644 100644 d6fd4f0 7542b4f M	src/components/CollectionInteractions.tsx
:100644 100644 1a6219f 4451a1b M	src/context.tsx
:100644 100644 bc641be 0ee1b5b M	src/pages/Collection.tsx

f966d45, Susana Poveda, Sun Aug 21 11:56:58 2022, "Animations added when loading."
:100644 100644 2112f88 e043ac5 M	src/App.css
:100644 100644 ac3d691 5febefd M	src/components/CollectionCard.css
:100644 100644 0ffa3fb 59a76f6 M	src/components/CollectionHeader.css
:100644 100644 6de8942 078f079 M	src/components/CollectionPlants.css
:100644 100644 2806ff4 5679bdb M	src/components/Comments.css
:100644 100644 3d4442a f65569b M	src/components/Modal.css
:100644 100644 6ab5f12 695b52a M	src/components/NewProfile.tsx
:100644 100644 3b8ec57 63108c6 M	src/components/ProfileHeader.css
:100644 100644 e4f0896 529ca12 M	src/components/PublishedPost.css
:100644 100644 63d883e 7a3adcc M	src/pages/Home.css
:100644 100644 192dce7 da3b501 M	src/pages/PlantProfile.css
:100644 100644 284d83c 70f48f2 M	src/pages/PlantProfile.tsx

1c7065a, Susana Poveda, Sun Aug 21 10:44:37 2022, "User feedback: Implement font size change."
:100644 100644 9829db4 2112f88 M	src/App.css
:000000 100644 0000000 39793c7 A	src/components/Settings.css
:000000 100644 0000000 b1410ef A	src/components/Settings.tsx
:100644 100644 794917c 1a6219f M	src/context.tsx
:100644 100644 dce7de8 c7ca81c M	src/layouts/Header.tsx

b090f01, susana3, Sat Aug 20 16:15:02 2022, "Merge pull request #53 from Agile-team-project-2022/feature-collection"
fa7ed3f, Susana Poveda, Sat Aug 20 16:12:55 2022, "Complete calculate badges."
:100644 100644 09c3852 9829db4 M	src/App.css
:000000 100644 0000000 08a24d3 A	src/assets/badge-1.jpeg
:000000 100644 0000000 01ce367 A	src/assets/badge-2.jpeg
:000000 100644 0000000 57d6a04 A	src/assets/badge-3.jpeg
:000000 100644 0000000 dae49b1 A	src/assets/badge-4.jpeg
:000000 100644 0000000 42c60e9 A	src/assets/badge-5.jpeg
:000000 100644 0000000 af6553a A	src/assets/badge-6.jpeg
:100644 100644 187dfa8 3d4442a M	src/components/Modal.css
:100644 100644 054819c c65a1a9 M	src/helpers.tsx
:100644 100644 2eb9735 1b63f1e M	src/pages/Collection.css
:100644 100644 de39458 bc641be M	src/pages/Collection.tsx

ca3df46, Susana Poveda, Sat Aug 20 14:42:51 2022, "Basic badges calculation added."
:100644 100644 45ae932 5fb8756 M	src/components/Badges.tsx
:100644 100644 121ad91 b292388 M	src/components/CollectionHeader.tsx
:100644 100644 395d50a 794917c M	src/context.tsx
:100644 100644 191f3d0 054819c M	src/helpers.tsx
:100644 100644 09bcb02 de39458 M	src/pages/Collection.tsx

a1f24fa, susana3, Sat Aug 20 12:53:59 2022, "Merge pull request #52 from Agile-team-project-2022/feature-profile"
d1e4399, Susana Poveda, Sat Aug 20 12:48:56 2022, "Enabled auto update posts when plant is deleted."
:100644 100644 04d4951 09c3852 M	src/App.css
:100644 100644 e03ce13 bfa7cef M	src/App.tsx
:100644 100644 2829b86 0ffa3fb M	src/components/CollectionHeader.css
:100644 100644 c084b0e 121ad91 M	src/components/CollectionHeader.tsx
:100644 100644 bb819aa d404138 M	src/components/Comments.tsx
:100644 100644 fa9728b f211291 M	src/components/ProfileHeader.tsx
:100644 100644 6bf31ed 395d50a M	src/context.tsx
:100644 100644 1a0305e 055b091 M	src/pages/Home.tsx

60cdef8, Susana Poveda, Sat Aug 20 12:20:49 2022, "Added delete buttons to posts."
:100644 100644 bf87265 bb819aa M	src/components/Comments.tsx
:100644 100644 cb25852 e4f0896 M	src/components/PublishedPost.css
:100644 100644 5dcfe7e ed4a875 M	src/components/PublishedPost.tsx

82503a3, Susana Poveda, Sat Aug 20 12:10:09 2022, "Added correct delete image comments."
:000000 100644 0000000 775d158 A	src/assets/delete.png
:100644 100644 13c2830 2806ff4 M	src/components/Comments.css
:100644 100644 3f1e636 bf87265 M	src/components/Comments.tsx

f8b6c49, Susana Poveda, Sat Aug 20 11:24:08 2022, "User feedback: Delete comments enabled."
:100644 100644 de61907 13c2830 M	src/components/Comments.css
:100644 100644 3efa246 3f1e636 M	src/components/Comments.tsx
:100644 100644 61d27dd 5dcfe7e M	src/components/PublishedPost.tsx

2766e21, Susana Poveda, Sat Aug 20 10:16:40 2022, "User feedback: Delete posts implemented."
:100644 100644 5b396cb 61d27dd M	src/components/PublishedPost.tsx

de882e1, Susana Poveda, Sat Aug 20 09:59:23 2022, "User feedback: Multiple like click solved."
:100644 100644 e646ec5 5b396cb M	src/components/PublishedPost.tsx

494e59e, susana3, Fri Aug 19 21:28:57 2022, "Merge pull request #51 from Agile-team-project-2022/feature-profile"
5e070c8, Susana Poveda, Fri Aug 19 21:24:01 2022, "User feedback: Multiple click on comments solved."
:100644 100644 222c703 3efa246 M	src/components/Comments.tsx

ce6e6e7, Susana Poveda, Fri Aug 19 21:21:32 2022, "User feedback: Corrected multiple clicks on posts solved."
:100644 100644 88abf77 4f4caa1 M	src/components/InputImage.tsx
:100644 100644 9dd045e f612dd5 M	src/components/NewPost.tsx

2cf2492, Susana Poveda, Fri Aug 19 20:59:13 2022, "Allow redirect to plant profile on click post author."
:100644 100644 31d9454 8677862 M	src/components/CollectionInteractions.css
:100644 100644 fa2bec6 56efc37 M	src/components/DataSection.css
:100644 100644 1668226 cb25852 M	src/components/PublishedPost.css
:100644 100644 c052883 e646ec5 M	src/components/PublishedPost.tsx
:100644 100644 ec1a487 192dce7 M	src/pages/PlantProfile.css
:100644 100644 d949fa2 284d83c M	src/pages/PlantProfile.tsx

de97bf2, susana3, Fri Aug 19 15:55:14 2022, "Merge pull request #50 from Agile-team-project-2022/feature-profile"
601227a, Susana Poveda, Fri Aug 19 15:52:50 2022, "Enabled calculate experience."
:100644 100644 9cb36cc e03ce13 M	src/App.tsx
:100644 100644 7bdf1f5 fef5109 M	src/components/ExpandedList.tsx
:100644 100644 d36c8e5 191f3d0 M	src/helpers.tsx
:100644 100644 b5575b0 09bcb02 M	src/pages/Collection.tsx

db85e26, Susana Poveda, Fri Aug 19 15:20:27 2022, "Following plants enabled."
:100644 100644 4e8389d fa9728b M	src/components/ProfileHeader.tsx
:100644 100644 219f491 d949fa2 M	src/pages/PlantProfile.tsx

f60f247, Susana Poveda, Fri Aug 19 14:40:27 2022, "Auto detect already friends in others profiles."
:100644 100644 14e889d c084b0e M	src/components/CollectionHeader.tsx
:100644 100644 fb46338 d6fd4f0 M	src/components/CollectionInteractions.tsx

c2fb725, Susana Poveda, Fri Aug 19 14:30:08 2022, "Access followed plants from collection."
:100644 100644 3154d7d 2829b86 M	src/components/CollectionHeader.css
:100644 100644 b8f4a23 14e889d M	src/components/CollectionHeader.tsx
:100644 100644 cba52d9 31d9454 M	src/components/CollectionInteractions.css
:100644 100644 629b671 fb46338 M	src/components/CollectionInteractions.tsx
:100644 100644 6725ec5 6bf31ed M	src/context.tsx
:100644 100644 4be0f9f 2eb9735 M	src/pages/Collection.css
:100644 100644 9d4e6cd b5575b0 M	src/pages/Collection.tsx
:100644 100644 aa96f8f 63d883e M	src/pages/Home.css

4de9db5, Susana Poveda, Fri Aug 19 12:53:12 2022, "User feedback: Exit modal on click background implemented."
:100644 100644 e3a509c 6d8ba4f M	src/components/Modal.tsx

907a6f9, susana3, Fri Aug 19 12:20:48 2022, "Merge pull request #49 from Agile-team-project-2022/feature-profile"
3ebf012, Susana Poveda, Fri Aug 19 12:18:29 2022, "Separate pending and accepted friends."
:100644 100644 e3915ec 9cb36cc M	src/App.tsx
:100644 100644 17a6cd7 cba52d9 M	src/components/CollectionInteractions.css
:100644 100644 c431e83 629b671 M	src/components/CollectionInteractions.tsx
:100644 100644 6bf31ed 6725ec5 M	src/context.tsx
:100644 100644 64929f5 9d4e6cd M	src/pages/Collection.tsx

00a6960, Susana Poveda, Fri Aug 19 11:37:06 2022, "Enabled follow friends."
:100644 100644 46618f2 b8f4a23 M	src/components/CollectionHeader.tsx
:100644 100644 15e2051 64929f5 M	src/pages/Collection.tsx

f62c25a, Susana Poveda, Fri Aug 19 11:19:11 2022, "Enabled delete owner account."
:100644 100644 00c3833 3154d7d M	src/components/CollectionHeader.css
:100644 100644 1de5ed9 46618f2 M	src/components/CollectionHeader.tsx
:100644 100644 0dafaf8 6bf31ed M	src/context.tsx

ec346cd, Susana Poveda, Fri Aug 19 11:06:59 2022, "Enabled delete plant profile."
:100644 100644 bfdb5d5 04d4951 M	src/App.css
:100644 100644 74c252d e3915ec M	src/App.tsx
:100644 100644 ba6edcc 4e8389d M	src/components/ProfileHeader.tsx
:100644 100644 e44b0f8 15e2051 M	src/pages/Collection.tsx
:100644 100644 18e223a 219f491 M	src/pages/PlantProfile.tsx

122faec, Susana Poveda, Fri Aug 19 10:35:44 2022, "Separate collection view from owner and others."
:100644 100644 ef199c0 74c252d M	src/App.tsx
:100644 100644 92094a4 1de5ed9 M	src/components/CollectionHeader.tsx
:100644 100644 e148c1b c431e83 M	src/components/CollectionInteractions.tsx
:100644 100644 2420a5e 8e3f75e M	src/components/CollectionPlants.tsx
:100644 100644 10c27bd 0dafaf8 M	src/context.tsx
:100644 100644 6125619 d36c8e5 M	src/helpers.tsx
:100644 100644 3493f8d e44b0f8 M	src/pages/Collection.tsx
:100644 100644 cd19f3d 18e223a M	src/pages/PlantProfile.tsx

ed3ffde, Susana Poveda, Fri Aug 19 09:39:03 2022, "Removed pending plant requests and currently taking care for plants in collection."
:100644 100644 a0532c1 ef199c0 M	src/App.tsx
:100644 100644 a5d514a b364bdc M	src/components/CollectionCard.tsx
:100644 100644 dc1f237 e148c1b M	src/components/CollectionInteractions.tsx
:100644 100644 54dced5 2420a5e M	src/components/CollectionPlants.tsx
:100644 100644 126390e fa2bec6 M	src/components/DataSection.css
:100644 100644 f97474e 94211a4 M	src/components/DataSection.tsx
:100644 100644 41a17cc 6ab5f12 M	src/components/NewProfile.tsx
:100644 100644 28e70b8 10c27bd M	src/context.tsx
:100644 100644 4f63bea 6125619 M	src/helpers.tsx
:100644 100644 79b4d96 3493f8d M	src/pages/Collection.tsx
:100644 100644 e153eb2 cd19f3d M	src/pages/PlantProfile.tsx

6dd9b4a, Susana Poveda, Thu Aug 18 12:19:43 2022, "Display basic owner data in plant profile."
:100644 100644 78a70d0 28e70b8 M	src/context.tsx
:100644 100644 750949c ec1a487 M	src/pages/PlantProfile.css
:100644 100644 4232dd5 e153eb2 M	src/pages/PlantProfile.tsx

ae22749, Susana Poveda, Thu Aug 18 11:55:59 2022, "Connected water schedule data profile."
:100644 100644 cf70101 fa3be54 M	src/components/WaterSchedule.css
:100644 100644 59faa8c 70c4963 M	src/components/WaterSchedule.tsx
:100644 100644 4eb0eca 4232dd5 M	src/pages/PlantProfile.tsx

02a92fb, Susana Poveda, Thu Aug 18 11:43:01 2022, "Auto update collection list on create new plant."
:100644 100644 933ad3a a0532c1 M	src/App.tsx
:100644 100644 09e48a1 41a17cc M	src/components/NewProfile.tsx
:100644 100644 e78a9c6 78a70d0 M	src/context.tsx

3a59103, susana3, Thu Aug 18 11:23:24 2022, "Merge pull request #48 from Agile-team-project-2022/feature-profile"
7326a3d, Susana Poveda, Wed Aug 17 21:40:11 2022, "Enabled receive stored coordinated in plants profiles."
:100644 100644 4ce8aca 3e7d2cf M	src/components/Location.tsx
:100644 100644 169ee33 09e48a1 M	src/components/NewProfile.tsx
:100644 100644 f511ae6 4eb0eca M	src/pages/PlantProfile.tsx

af3d0e4, Susana Poveda, Wed Aug 17 21:26:45 2022, "Enabled location mark in plant created profile."
:100644 100644 2c771f2 4ce8aca M	src/components/Location.tsx
:100644 100644 646990e f511ae6 M	src/pages/PlantProfile.tsx

40b72ba, Susana Poveda, Wed Aug 17 21:06:22 2022, "Select category included in create new plant.Ã‚ Validations set and functionality connected to backend."
:100644 100644 d3d8c2f bfdb5d5 M	src/App.css
:100644 100644 60654d4 54dced5 M	src/components/CollectionPlants.tsx
:100644 100644 c2347be bbe4695 M	src/components/Filters.tsx
:100644 100644 11833a7 5b2b562 M	src/components/NewProfile.css
:100644 100644 8fea8db 169ee33 M	src/components/NewProfile.tsx

7ad0385, Susana Poveda, Wed Aug 17 15:36:37 2022, "Set select initial plant profile."
:100644 100644 7b6e59a 11833a7 M	src/components/NewProfile.css
:100644 100644 2692526 8fea8db M	src/components/NewProfile.tsx

7fc8ab6, Susana Poveda, Wed Aug 17 15:00:29 2022, "Location feature added for new plant profiles."
:100644 100644 56a0598 488b211 M	package-lock.json
:100644 100644 2ac783f 5336be9 M	package.json
:100644 100644 7f376fe 7b6e59a M	src/components/NewProfile.css
:100644 100644 d4d9b8b 2692526 M	src/components/NewProfile.tsx
:100644 100644 84c9f00 4f63bea M	src/helpers.tsx

1e7b77b, Susana Poveda, Wed Aug 17 12:05:12 2022, "Water schedule in new profile set up."
:100644 100644 04a425d d3d8c2f M	src/App.css
:000000 100644 0000000 ac12255 A	src/components/Calendar.tsx
:100644 100644 b789c48 60654d4 M	src/components/CollectionPlants.tsx
:000000 100644 0000000 7f376fe A	src/components/NewProfile.css
:000000 100644 0000000 d4d9b8b A	src/components/NewProfile.tsx
:100644 100644 cca8a3f cf70101 M	src/components/WaterSchedule.css
:100644 100644 5a17353 59faa8c M	src/components/WaterSchedule.tsx

77f7c44, Susana Poveda, Tue Aug 16 13:42:27 2022, "Handle not found adjusted."
:100644 100644 40357c1 933ad3a M	src/App.tsx
:000000 100644 0000000 b59478b A	src/assets/not-found-page.jpeg
:000000 100644 0000000 f49b12d A	src/assets/not-found.jpeg
:100644 000000 331e6aa 0000000 D	src/assets/not-found.jpg
:100644 100644 181c5d4 5c6ea91 M	src/components/GalleryExpanded.tsx
:000000 100644 0000000 a6c4b8c A	src/components/NotFound.css
:000000 100644 0000000 c82ed8d A	src/components/NotFound.tsx
:100644 100644 ad409c4 646990e M	src/pages/PlantProfile.tsx

2098148, susana3, Mon Aug 15 14:49:03 2022, "Merge pull request #47 from Agile-team-project-2022/feature-profile"
026333b, Susana Poveda, Mon Aug 15 14:45:34 2022, "Fix save plant profile picture."
:100644 100644 2e05487 5f77d1a M	src/components/ChangeProfilePicture.tsx

9c2e45e, susana3, Mon Aug 15 14:37:26 2022, "Merge pull request #46 from Agile-team-project-2022/feature-profile"
ba57152, Susana Poveda, Mon Aug 15 14:35:34 2022, "Completed assets for data plant profile."
:100644 100644 4cf330e 04a425d M	src/App.css
:100644 000000 f285a4a 0000000 D	src/assets/plant-1.json
:100644 000000 547d76a 0000000 D	src/assets/plant-2.json
:100644 100644 4c0d687 4c0d687 R100	src/assets/plant-3.json	src/assets/plant.json
:000000 100644 0000000 985f3ed A	src/assets/spring.jpeg
:100644 100644 03c7937 2e05487 M	src/components/ChangeProfilePicture.tsx
:100644 100644 b3a723f 650400a M	src/components/Filters.css
:100644 100644 11ab5f0 0499ae5 M	src/components/Location.css
:100644 100644 2ce1e6b 2c771f2 M	src/components/Location.tsx
:100644 100644 7bc0e63 1668226 M	src/components/PublishedPost.css
:100644 100644 f498707 c052883 M	src/components/PublishedPost.tsx
:100644 100644 9739866 f11e67b M	src/components/Season.css
:100644 100644 ddafd63 5c8dd6a M	src/components/Weather.css
:100644 100644 7126734 191926f M	src/components/Weather.tsx
:100644 100644 b7b00b9 e78a9c6 M	src/context.tsx

eca9bd8, Susana Poveda, Mon Aug 15 13:00:04 2022, "Enable preview followed plants and friends from mobile menu. Empty content default adjusted."
:100644 100644 8768e11 4cf330e M	src/App.css
:100644 100644 18397bf a5d514a M	src/components/CollectionCard.tsx
:100644 100644 092e33b 7bdf1f5 M	src/components/ExpandedList.tsx
:100644 100644 4437542 06b6e40 M	src/components/GalleryExpanded.css
:100644 100644 03e5f3d 187dfa8 M	src/components/Modal.css
:100644 100644 2f9dc16 dce7de8 M	src/layouts/Header.tsx
:100644 100644 7ed00f4 1a0305e M	src/pages/Home.tsx
:100644 100644 6b6495c ad409c4 M	src/pages/PlantProfile.tsx

c654d5d, susana3, Mon Aug 15 11:17:16 2022, "Merge pull request #45 from Agile-team-project-2022/feature-profile"
b43ff13, Susana Poveda, Mon Aug 15 11:15:39 2022, "Fix styles and assets."
:000000 100644 0000000 a5c7ce3 A	src/assets/background-1.jpg
:000000 100644 0000000 ef8c8b1 A	src/assets/cloud.json
:000000 100644 0000000 ca2b5cf A	src/assets/default-plant.jpg
:000000 100644 0000000 c18f29e A	src/assets/map-gray.png
:000000 100644 0000000 d949fa7 A	src/assets/no-content-yet.png
:000000 100644 0000000 331e6aa A	src/assets/not-found.jpg
:000000 100644 0000000 f285a4a A	src/assets/plant-1.json
:000000 100644 0000000 547d76a A	src/assets/plant-2.json
:000000 100644 0000000 4c0d687 A	src/assets/plant-3.json
:000000 100644 0000000 2836d26 A	src/assets/sun.json
:100644 100644 410fd24 181c5d4 M	src/components/GalleryExpanded.tsx
:100644 100644 a57ad61 3b8ec57 M	src/components/ProfileHeader.css
:100644 100644 353249b ba6edcc M	src/components/ProfileHeader.tsx
:100644 100644 e78a9c6 b7b00b9 M	src/context.tsx

553febd, susana3, Mon Aug 15 09:16:06 2022, "Merge pull request #44 from Agile-team-project-2022/feature-profile"
7ebb4b9, Susana Poveda, Mon Aug 15 09:14:39 2022, "Plant profile data sections completed views."
:100644 100644 26fe386 8768e11 M	src/App.css
:000000 100644 0000000 11ab5f0 A	src/components/Location.css
:000000 100644 0000000 2ce1e6b A	src/components/Location.tsx
:100644 100644 46a24f3 7bc0e63 M	src/components/PublishedPost.css
:100644 100644 cdd73e2 f498707 M	src/components/PublishedPost.tsx
:000000 100644 0000000 9739866 A	src/components/Season.css
:000000 100644 0000000 a3d039d A	src/components/Season.tsx
:100644 100644 acc0dc2 ddafd63 M	src/components/Weather.css
:100644 100644 f935208 7126734 M	src/components/Weather.tsx
:100644 100644 cea5500 e78a9c6 M	src/context.tsx
:100644 100644 a08c1a5 4be0f9f M	src/pages/Collection.css
:100644 100644 7c831d0 750949c M	src/pages/PlantProfile.css
:100644 100644 ed0a52d 6b6495c M	src/pages/PlantProfile.tsx

65d28a3, Susana Poveda, Sun Aug 14 21:54:22 2022, "Set up live weather."
:100644 100644 f606564 126390e M	src/components/DataSection.css
:000000 100644 0000000 acc0dc2 A	src/components/Weather.css
:000000 100644 0000000 f935208 A	src/components/Weather.tsx
:100644 100644 eddf5cf ed0a52d M	src/pages/PlantProfile.tsx

22c61b0, Susana Poveda, Sun Aug 14 21:06:48 2022, "Mobile view set up profile plant."
:100644 100644 fbe056a 26fe386 M	src/App.css
:100644 100644 98cdc87 f606564 M	src/components/DataSection.css
:100644 100644 24b61ba 3b9f7a3 M	src/components/GalleryPreview.css
:100644 100644 02acfc4 a57ad61 M	src/components/ProfileHeader.css
:100644 100644 54c276a cdd73e2 M	src/components/PublishedPost.tsx
:100644 100644 fb2d991 cca8a3f M	src/components/WaterSchedule.css
:100644 100644 beb89c6 a08c1a5 M	src/pages/Collection.css
:100644 100644 728bb30 7c831d0 M	src/pages/PlantProfile.css
:100644 100644 88b2bb3 eddf5cf M	src/pages/PlantProfile.tsx

7fe29f7, Susana Poveda, Sun Aug 14 15:04:02 2022, "Profile plant set mobile."
:100644 100644 8a22cd5 fb2d991 M	src/components/WaterSchedule.css
:100644 100644 86b0213 728bb30 M	src/pages/PlantProfile.css
:100644 100644 e40010d 88b2bb3 M	src/pages/PlantProfile.tsx

77577e1, Susana Poveda, Sun Aug 14 14:15:22 2022, "Configured to use local server, and schedule style desktop complete."
:100644 100644 7d7f0b6 8a22cd5 M	src/components/WaterSchedule.css
:100644 100644 f062a8d 5a17353 M	src/components/WaterSchedule.tsx
:100644 100644 e78a9c6 cea5500 M	src/context.tsx
:100644 100644 3756be5 84c9f00 M	src/helpers.tsx

0926f97, susana3, Sun Aug 14 10:03:19 2022, "Merge pull request #43 from Agile-team-project-2022/feature-profile"
e1bba9e, Susana Poveda, Sun Aug 14 10:01:41 2022, "Adjust user for tests"
:100644 100644 cd87009 e78a9c6 M	src/context.tsx

9707a1f, susana3, Sun Aug 14 09:53:52 2022, "Merge pull request #42 from Agile-team-project-2022/feature-profile"
e185427, Susana Poveda, Sun Aug 14 09:51:42 2022, "Connected to deployed backend."
:100644 100644 cea5500 cd87009 M	src/context.tsx

89dafbc, Susana Poveda, Sat Aug 13 22:03:22 2022, "Water schedule set up."
:100644 100644 a4600bb 56a0598 M	package-lock.json
:100644 100644 f963025 2ac783f M	package.json
