d786805, susana3, Mon Aug 22 12:00:05 2022, "Merge pull request #56 from Agile-team-project-2022/feature-profile"
:000000 100644 0000000 7d7f0b6 A	src/components/WaterSchedule.css
:000000 100644 0000000 f062a8d A	src/components/WaterSchedule.tsx
:100644 100644 457e7c5 86b0213 M	src/pages/PlantProfile.css
:100644 100644 cdc749e e40010d M	src/pages/PlantProfile.tsx

c46e473, Susana Poveda, Sat Aug 13 21:20:20 2022, "Expand images from gallery preview enabled."
:100644 100644 70f9af6 24b61ba M	src/components/GalleryPreview.css
:100644 100644 83d2076 39bc451 M	src/components/GalleryPreview.tsx

d4b4b1f, susana3, Sat Aug 13 14:00:52 2022, "Merge pull request #41 from Agile-team-project-2022/feature-profile"
d74a5fc, Susana Poveda, Sat Aug 13 13:58:32 2022, "Minor style fix post in firefox."
:100644 100644 bb0d9d7 46a24f3 M	src/components/PublishedPost.css

ebaeb49, susana3, Sat Aug 13 13:24:32 2022, "Merge pull request #40 from Agile-team-project-2022/feature-profile"
dd81d82, Susana Poveda, Sat Aug 13 13:18:28 2022, "Added signature to posts."
:100644 100644 43b7a9d 222c703 M	src/components/Comments.tsx
:100644 100644 0dc2cff bb0d9d7 M	src/components/PublishedPost.css
:100644 100644 325edf4 54c276a M	src/components/PublishedPost.tsx

36b93f4, Susana Poveda, Sat Aug 13 12:26:33 2022, "Minor style fixes."
:100644 100644 92a5585 b3a723f M	src/components/Filters.css
:100644 100644 89fac89 70f9af6 M	src/components/GalleryPreview.css
:100644 100644 e86a786 83d2076 M	src/components/GalleryPreview.tsx

728d1bf, susana3, Sat Aug 13 11:58:23 2022, "Merge pull request #39 from Agile-team-project-2022/feature-profile"
69c7e73, Susana Poveda, Sat Aug 13 11:56:54 2022, "Set up gallery preview in plant profiles."
:100644 100644 f25b36c 18397bf M	src/components/CollectionCard.tsx
:100644 100644 e5ae6d0 98cdc87 M	src/components/DataSection.css
:100644 100644 e69de29 89fac89 M	src/components/GalleryPreview.css
:100644 100644 f674099 e86a786 M	src/components/GalleryPreview.tsx
:100644 100644 8803dca 457e7c5 M	src/pages/PlantProfile.css
:100644 100644 5603871 cdc749e M	src/pages/PlantProfile.tsx

a79a439, Susana Poveda, Sat Aug 13 11:22:15 2022, "Fix update profile picture for plant and enabled posting from different profiles."
:100644 100644 8d6054e 03c7937 M	src/components/ChangeProfilePicture.tsx
:000000 100644 0000000 e69de29 A	src/components/GalleryPreview.css
:000000 100644 0000000 f674099 A	src/components/GalleryPreview.tsx
:100644 100644 e25123a 9dd045e M	src/components/NewPost.tsx
:100644 100644 ba8c84d 353249b M	src/components/ProfileHeader.tsx
:100644 100644 3842e1c cea5500 M	src/context.tsx
:100644 100644 ccb529d 5603871 M	src/pages/PlantProfile.tsx

dab5072, susana3, Sat Aug 13 09:55:46 2022, "Merge pull request #38 from Agile-team-project-2022/feature-profile"
0117606, Susana Poveda, Sat Aug 13 09:53:54 2022, "Completed plant header and basic page layout. Posts for plant included."
:100644 100644 7f1bc83 fbe056a M	src/App.css
:100644 100644 a4f3581 8d6054e M	src/components/ChangeProfilePicture.tsx
:100644 100644 bb0cf0c e25123a M	src/components/NewPost.tsx
:100644 100644 e69de29 02acfc4 M	src/components/ProfileHeader.css
:100644 100644 faa63e4 ba8c84d M	src/components/ProfileHeader.tsx
:100644 100644 4efc031 325edf4 M	src/components/PublishedPost.tsx
:100644 100644 1294d56 3842e1c M	src/context.tsx
:100644 100644 c91cf9f aa96f8f M	src/pages/Home.css
:100644 100644 eba2269 8803dca M	src/pages/PlantProfile.css
:100644 100644 559e3f6 ccb529d M	src/pages/PlantProfile.tsx

15aac01, Susana Poveda, Fri Aug 12 13:04:23 2022, "Enabled change plant profile picture."
:100644 100644 26edff5 a4f3581 M	src/components/ChangeProfilePicture.tsx
:100644 100644 d5e099d f25b36c M	src/components/CollectionCard.tsx
:100644 100644 83d5a29 92094a4 M	src/components/CollectionHeader.tsx
:100644 100644 47efc94 dc1f237 M	src/components/CollectionInteractions.tsx
:100644 100644 647a1df b789c48 M	src/components/CollectionPlants.tsx
:000000 100644 0000000 e69de29 A	src/components/ProfileHeader.css
:000000 100644 0000000 faa63e4 A	src/components/ProfileHeader.tsx
:100644 100644 ded3e8d 1294d56 M	src/context.tsx
:100644 100644 e69de29 eba2269 M	src/pages/PlantProfile.css
:100644 100644 e34bdb6 559e3f6 M	src/pages/PlantProfile.tsx

ddc2c1b, Susana Poveda, Fri Aug 12 12:00:33 2022, "Initialized routing for plant profile."
:100644 100644 fcf716e 7f1bc83 M	src/App.css
:100644 100644 ada616e 40357c1 M	src/App.tsx
:100644 100644 0220150 ac3d691 M	src/components/CollectionCard.css
:100644 100644 3a46889 d5e099d M	src/components/CollectionCard.tsx
:100644 100644 38873cf 83d5a29 M	src/components/CollectionHeader.tsx
:100644 100644 254632a 647a1df M	src/components/CollectionPlants.tsx
:100644 100644 f6ea61e 79b4d96 M	src/pages/Collection.tsx
:000000 100644 0000000 e69de29 A	src/pages/PlantProfile.css
:000000 100644 0000000 e34bdb6 A	src/pages/PlantProfile.tsx

5c86069, susana3, Fri Aug 12 09:48:34 2022, "Merge pull request #37 from Agile-team-project-2022/feature-collection"
aa97bec, Susana Poveda, Fri Aug 12 09:46:06 2022, "Fixed Posts styles, responsive and for firefox"
:100644 100644 9c1ccca d6b6f9d M	public/index.html
:100644 100644 1ee9010 fcf716e M	src/App.css
:100644 100644 d126bbc de61907 M	src/components/Comments.css
:100644 100644 9c94f07 45574c3 M	src/components/NewPost.css
:100644 100644 14eb480 bb0cf0c M	src/components/NewPost.tsx
:100644 100644 6057b99 0dc2cff M	src/components/PublishedPost.css
:100644 100644 89a2b8b 4efc031 M	src/components/PublishedPost.tsx
:100644 100644 403e948 beb89c6 M	src/pages/Collection.css
:100644 100644 da31ba2 c91cf9f M	src/pages/Home.css

c31441d, Susana Poveda, Thu Aug 11 15:00:13 2022, "Fixed update posts at home page as they are created."
:100644 100644 2fb0ed4 14eb480 M	src/components/NewPost.tsx

042f6af, susana3, Thu Aug 11 14:49:24 2022, "Merge pull request #36 from Agile-team-project-2022/feature-collection"
79d9e70, Susana Poveda, Thu Aug 11 14:47:11 2022, "Resized uploaded images."
:100644 100644 b6c7c38 a4600bb M	package-lock.json
:100644 100644 fcab591 f963025 M	package.json
:100644 100644 42aaf27 88abf77 M	src/components/InputImage.tsx
:100644 100644 d09521b 7ed00f4 M	src/pages/Home.tsx

d2d9baf, susana3, Thu Aug 11 09:38:19 2022, "Merge pull request #35 from Agile-team-project-2022/feature-collection"
7026c14, Susana Poveda, Thu Aug 11 09:35:20 2022, "Style adjust comments."
:100644 100644 8256df1 d126bbc M	src/components/Comments.css

633c909, Susana Poveda, Thu Aug 11 08:51:30 2022, "Responsive published Post complete."
:100644 100644 32b99e3 6057b99 M	src/components/PublishedPost.css

3269ca4, Susana Poveda, Thu Aug 11 08:30:12 2022, "Responsive nuew Posts complete."
:100644 100644 db3b199 9c94f07 M	src/components/NewPost.css
:100644 100644 b678a3f 2fb0ed4 M	src/components/NewPost.tsx

cd2b049, Susana Poveda, Wed Aug 10 21:37:14 2022, "Style adjusted new post responsive."
:100644 100644 dc4fa5f 1ee9010 M	src/App.css
:100644 100644 4a0046e 92a5585 M	src/components/Filters.css
:100644 100644 a3b0216 db3b199 M	src/components/NewPost.css
:100644 100644 9070a8a b678a3f M	src/components/NewPost.tsx
:100644 000000 e3969b6 0000000 D	src/components/Posts2.css
:100644 000000 45d13da 0000000 D	src/components/Posts2.tsx
:100644 000000 b150265 0000000 D	src/components/Publications.css
:100644 100644 18a8cb9 32b99e3 M	src/components/PublishedPost.css
:100644 100644 92108fd 89a2b8b M	src/components/PublishedPost.tsx
:100644 100644 b9fb15c da31ba2 M	src/pages/Home.css
:100644 100644 6278324 d09521b M	src/pages/Home.tsx

e50063a, Susana Poveda, Wed Aug 10 20:18:52 2022, "Create comments from Posts complete and working with backend. Auto update on new comments enabled."
:100644 100644 7675290 dc4fa5f M	src/App.css
:100644 100644 ca21490 8256df1 M	src/components/Comments.css
:100644 100644 958d095 43b7a9d M	src/components/Comments.tsx
:100644 100644 c6623ec a3b0216 M	src/components/NewPost.css
:100644 100644 15cf5bf 92108fd M	src/components/PublishedPost.tsx
:100644 100644 c304d95 ded3e8d M	src/context.tsx

e733d9f, Susana Poveda, Wed Aug 10 14:18:27 2022, "Comments style adjust."
:100644 100644 0c4e139 ca21490 M	src/components/Comments.css
:100644 100644 2a93255 958d095 M	src/components/Comments.tsx

bb9c005, Susana Poveda, Wed Aug 10 13:31:34 2022, "Posts comments expand and collapse set up."
:000000 100644 0000000 0c4e139 A	src/components/Comments.css
:000000 100644 0000000 2a93255 A	src/components/Comments.tsx
:100644 100644 98fcb74 18a8cb9 M	src/components/PublishedPost.css
:100644 100644 2939c2c 15cf5bf M	src/components/PublishedPost.tsx
:100644 100644 89dbff7 c304d95 M	src/context.tsx

092f4c3, Susana Poveda, Wed Aug 10 12:38:45 2022, "Post Likes feature implemented with validation to prevent multiple likes."
:100644 100644 e9c4d88 9070a8a M	src/components/NewPost.tsx
:100644 100644 1be8a6c 2939c2c M	src/components/PublishedPost.tsx
:100644 100644 8e632ca 89dbff7 M	src/context.tsx

50968f4, Susana Poveda, Wed Aug 10 11:20:58 2022, "Enabled user hints for new posts."
:100644 100644 2cd7c48 7675290 M	src/App.css
:100644 100644 005690e c6623ec M	src/components/NewPost.css
:100644 100644 cafb5a1 e9c4d88 M	src/components/NewPost.tsx
:100644 100644 cdffe42 98fcb74 M	src/components/PublishedPost.css
:100644 100644 10ca0d8 1be8a6c M	src/components/PublishedPost.tsx
:100644 100644 e2a199f 8e632ca M	src/context.tsx
:100644 100644 0029397 b9fb15c M	src/pages/Home.css
:100644 100644 231d77f 6278324 M	src/pages/Home.tsx

06f21f3, Susana Poveda, Tue Aug 9 22:37:36 2022, "Enabled read more in published posts."
:100644 100644 27cf0ad cdffe42 M	src/components/PublishedPost.css
:100644 100644 5332956 10ca0d8 M	src/components/PublishedPost.tsx

9545ee8, Susana Poveda, Tue Aug 9 22:09:58 2022, "Published posts complete and working with backend."
:000000 100644 0000000 40fbe2d A	src/assets/close.png
:000000 100644 0000000 794de7d A	src/assets/default-person.jpeg
:100644 100644 421b612 26edff5 M	src/components/ChangeProfilePicture.tsx
:100644 100644 f991206 38873cf M	src/components/CollectionHeader.tsx
:100644 100644 b07a6f3 4437542 M	src/components/GalleryExpanded.css
:100644 100644 7b9d472 410fd24 M	src/components/GalleryExpanded.tsx
:100644 100644 d79b72a cafb5a1 M	src/components/NewPost.tsx
:100644 100644 e69de29 27cf0ad M	src/components/PublishedPost.css
:100644 100644 d5d729e 5332956 M	src/components/PublishedPost.tsx
:100644 100644 fb6e5ed e2a199f M	src/context.tsx
:100644 100644 5f9cf8c 3756be5 M	src/helpers.tsx
:100644 100644 bcb97cd f6ea61e M	src/pages/Collection.tsx
:100644 100644 1331d9a 231d77f M	src/pages/Home.tsx

34bc866, Susana Poveda, Tue Aug 9 14:09:04 2022, "Connected posts with backend and linked to context."
:100644 100644 d3ccc39 2cd7c48 M	src/App.css
:100644 100644 005690e 005690e R100	src/components/Post.css	src/components/NewPost.css
:000000 100644 0000000 d79b72a A	src/components/NewPost.tsx
:100644 000000 db57c1b 0000000 D	src/components/Post.tsx
:000000 100644 0000000 e69de29 A	src/components/PublishedPost.css
:000000 100644 0000000 d5d729e A	src/components/PublishedPost.tsx
:100644 100644 4fabe7c fb6e5ed M	src/context.tsx
:100644 100644 cad6e5d 1331d9a M	src/pages/Home.tsx

df58726, Susana Poveda, Tue Aug 9 12:52:18 2022, "Enabled encoding of images in Posts. Completed Posts style for desktop."
:100644 100644 2b3303a d537da3 M	src/components/InputImage.css
:100644 100644 9df605d 42aaf27 M	src/components/InputImage.tsx
:100644 100644 7c71ff7 005690e M	src/components/Post.css
:100644 100644 30ca4ed db57c1b M	src/components/Post.tsx
:100644 100644 b1d54ba 4fabe7c M	src/context.tsx

8d2bfb9, Susana Poveda, Tue Aug 9 12:16:39 2022, "Adapted Posts component - unpublished."
:100644 100644 10b285e d3ccc39 M	src/App.css
:000000 100644 0000000 03bad40 A	src/assets/resize.png
:100644 100644 4f295d3 ce991e4 M	src/components/Login.css
:000000 100644 0000000 7c71ff7 A	src/components/Post.css
:000000 100644 0000000 30ca4ed A	src/components/Post.tsx
:100644 100644 e3969b6 e3969b6 R100	src/components/Posts.css	src/components/Posts2.css
:100644 100644 c24b025 45d13da R097	src/components/Posts.tsx	src/components/Posts2.tsx
:100644 100644 dbca1e8 cad6e5d M	src/pages/Home.tsx

397ae9b, Gold-D-Mo128, Mon Aug 8 14:46:10 2022, "Merge pull request #34 from Agile-team-project-2022/feature-post"
ddbee16, Gold-D-Mo128, Mon Aug 8 14:44:01 2022, "post and posting 0.1"
:100644 100644 550964e 84ad11b M	src/pages/Home.tsx

71b7bfe, Gold-D-Mo128, Mon Aug 8 14:23:55 2022, "the post and posting feature design --done"
:100644 100644 74389e9 e3969b6 M	src/components/Posts.css
:100644 100644 6adec4d c24b025 M	src/components/Posts.tsx
:000000 100644 0000000 b150265 A	src/components/Publications.css
:100644 100644 3876110 550964e M	src/pages/Home.tsx

7bc0d06, susana3, Mon Aug 8 13:45:21 2022, "Merge pull request #33 from Agile-team-project-2022/feature-collection"
4d99086, Susana Poveda, Mon Aug 8 13:42:48 2022, "Check valid image on expanded picture view."
:100644 100644 c6531e7 b07a6f3 M	src/components/GalleryExpanded.css
:100644 100644 24e86d0 7b9d472 M	src/components/GalleryExpanded.tsx
:100644 100644 4fabe7c b1d54ba M	src/context.tsx

785a8c4, susana3, Mon Aug 8 13:30:39 2022, "Merge pull request #32 from Agile-team-project-2022/feature-collection"
2f4ff89, Susana Poveda, Mon Aug 8 13:26:07 2022, "Enabled view expanded profile picture by others."
:100644 100644 9ad6781 00c3833 M	src/components/CollectionHeader.css
:100644 100644 414c88e f991206 M	src/components/CollectionHeader.tsx
:000000 100644 0000000 c6531e7 A	src/components/GalleryExpanded.css
:000000 100644 0000000 24e86d0 A	src/components/GalleryExpanded.tsx
:100644 100644 f6ea61e bcb97cd M	src/pages/Collection.tsx

143d423, susana3, Mon Aug 8 11:36:15 2022, "Merge pull request #31 from Agile-team-project-2022/feature-collection"
91215db, Susana Poveda, Mon Aug 8 11:28:43 2022, "Change profile picture responsive design complete."
:100644 100644 7d3d122 65ca1de M	src/components/ChangeProfilePicture.css
:100644 100644 78b9c9a 421b612 M	src/components/ChangeProfilePicture.tsx
:100644 100644 268f5f1 03e5f3d M	src/components/Modal.css

775f9db, susana3, Mon Aug 8 10:47:19 2022, "Merge pull request #30 from Agile-team-project-2022/feature-collection"
75ead0c, Susana Poveda, Mon Aug 8 10:41:53 2022, "Change profile picture desktop style complete."
:000000 100644 0000000 34e5acb A	src/assets/cancel.png
:000000 100644 0000000 9306700 A	src/assets/save.png
:100644 100644 5f41346 7d3d122 M	src/components/ChangeProfilePicture.css
:100644 100644 6f5d78c 78b9c9a M	src/components/ChangeProfilePicture.tsx
:100644 100644 9f5ce10 268f5f1 M	src/components/Modal.css

e633d11, Susana Poveda, Sun Aug 7 23:02:08 2022, "Style adjusted change profile pictures."
:100644 100644 17dad05 6f5d78c M	src/components/ChangeProfilePicture.tsx
:100644 100644 a74fb04 9ad6781 M	src/components/CollectionHeader.css
:100644 100644 fdf0ec1 414c88e M	src/components/CollectionHeader.tsx
:100644 100644 03e5f3d 9f5ce10 M	src/components/Modal.css
:100644 100644 65f8a92 4fabe7c M	src/context.tsx
:000000 100644 0000000 5f9cf8c A	src/helpers.tsx

6e74929, Susana Poveda, Sun Aug 7 20:28:59 2022, "Update images for collections enabled."
:100644 100644 15e5920 10b285e M	src/App.css
:100644 100644 ac8abdd ada616e M	src/App.tsx
:100644 100644 4a134eb 5f41346 M	src/components/ChangeProfilePicture.css
:100644 100644 f1db8e6 17dad05 M	src/components/ChangeProfilePicture.tsx
:100644 100644 748ef01 fdf0ec1 M	src/components/CollectionHeader.tsx
:100644 100644 e69de29 2b3303a M	src/components/InputImage.css
:100644 100644 1cecbed 9df605d M	src/components/InputImage.tsx
:100644 100644 00de0ce 65f8a92 M	src/context.tsx
:100644 100644 65c4432 e04bc96 M	src/pages/Home.tsx

9ad59c6, Susana Poveda, Sun Aug 7 15:02:19 2022, "Encoding of pictures added and change profile functionality set up."
:000000 100644 0000000 4a134eb A	src/components/ChangeProfilePicture.css
:000000 100644 0000000 f1db8e6 A	src/components/ChangeProfilePicture.tsx
:100644 100644 cc2c13a 748ef01 M	src/components/CollectionHeader.tsx
:100644 100644 5da97fa 47efc94 M	src/components/CollectionInteractions.tsx
:100644 100644 eed4aca 254632a M	src/components/CollectionPlants.tsx
:100644 100644 4140225 e5ae6d0 M	src/components/DataSection.css
:100644 100644 f231346 092e33b M	src/components/ExpandedList.tsx
:000000 100644 0000000 e69de29 A	src/components/InputImage.css
:000000 100644 0000000 1cecbed A	src/components/InputImage.tsx
:100644 100644 b2b0146 00de0ce M	src/context.tsx
:100644 100644 bcb97cd f6ea61e M	src/pages/Collection.tsx
:100644 100644 e04bc96 65c4432 M	src/pages/Home.tsx

c445403, susana3, Sun Aug 7 12:15:00 2022, "Merge pull request #29 from Agile-team-project-2022/feature-collection"
879edad, Susana Poveda, Sun Aug 7 12:12:45 2022, "Adjusted data structures and connected follow plants endpoint."
:100644 100644 f94cb1e f231346 M	src/components/ExpandedList.tsx
:100644 100644 18c8986 b2b0146 M	src/context.tsx

fad3599, Susana Poveda, Sun Aug 7 11:46:12 2022, "Structure and interfaces updated to connect endpoints."
:100644 100644 d1e3446 ac8abdd M	src/App.tsx
:100644 100644 9eff65b 3a46889 M	src/components/CollectionCard.tsx
:100644 100644 4a4fb79 cc2c13a M	src/components/CollectionHeader.tsx
:100644 100644 25b1f60 eed4aca M	src/components/CollectionPlants.tsx
:100644 100644 a5a679d f94cb1e M	src/components/ExpandedList.tsx
:100644 100644 d3d1131 b7bd283 M	src/components/Login.tsx
:100644 100644 28b92c8 03e5f3d M	src/components/Modal.css
:100644 100644 bf68e05 18c8986 M	src/context.tsx
:100644 100644 a9830ee bcb97cd M	src/pages/Collection.tsx
:100644 100644 3876110 e04bc96 M	src/pages/Home.tsx

e5429a9, Susana Poveda, Sat Aug 6 15:02:22 2022, "Complete interactions style."
:100644 100644 d62327a 5da97fa M	src/components/CollectionInteractions.tsx
:100644 100644 80cc134 6de8942 M	src/components/CollectionPlants.css
:100644 100644 af46d87 4140225 M	src/components/DataSection.css
:100644 100644 d01617d bf68e05 M	src/context.tsx
:100644 100644 5cc256d 403e948 M	src/pages/Collection.css
:100644 100644 1105976 a9830ee M	src/pages/Collection.tsx

cc9154e, Susana Poveda, Sat Aug 6 11:12:18 2022, "Interactions sections set up for all devices."
:100644 100644 24cbb60 15e5920 M	src/App.css
:100644 100644 7a15e9b 17a6cd7 M	src/components/CollectionInteractions.css
:100644 100644 9ed3d8d d62327a M	src/components/CollectionInteractions.tsx
:100644 100644 e3d620e af46d87 M	src/components/DataSection.css
:100644 100644 627153d 5cc256d M	src/pages/Collection.css
:100644 100644 81ffae7 1105976 M	src/pages/Collection.tsx

9e9965d, Susana Poveda, Fri Aug 5 16:58:55 2022, "Interactions section set up for collections page."
:000000 100644 0000000 7a15e9b A	src/components/CollectionInteractions.css
:000000 100644 0000000 9ed3d8d A	src/components/CollectionInteractions.tsx
:100644 100644 582a4a1 627153d M	src/pages/Collection.css
:100644 100644 0ede5bb 81ffae7 M	src/pages/Collection.tsx

2a7968b, susana3, Fri Aug 5 15:27:36 2022, "Merge pull request #28 from Agile-team-project-2022/feature-collection"
1d72def, susana3, Fri Aug 5 15:26:48 2022, "Merge branch 'main' into feature-collection"
3762f6b, Susana Poveda, Fri Aug 5 15:07:32 2022, "Collection of plants grid view complete."
:100644 100644 a0af00c 24cbb60 M	src/App.css
:100644 100644 050fa65 45ae932 M	src/components/Badges.tsx
:000000 100644 0000000 0220150 A	src/components/CollectionCard.css
:000000 100644 0000000 9eff65b A	src/components/CollectionCard.tsx
:100644 100644 97a6df6 80cc134 M	src/components/CollectionPlants.css
:100644 100644 0e8708d 25b1f60 M	src/components/CollectionPlants.tsx
:100644 100644 199c9fb e3d620e M	src/components/DataSection.css
:100644 100644 3a7398b 03e1aac M	src/context.tsx
:100644 100644 8b646f1 0ede5bb M	src/pages/Collection.tsx

c7c52c9, susana3, Thu Aug 4 17:20:03 2022, "Merge pull request #27 from Agile-team-project-2022/feature-collection"
5cd13a1, Susana Poveda, Thu Aug 4 17:16:20 2022, "Badges set up from frontend. Responsive design adjusted for collections."
:100644 100644 242c37c 050fa65 M	src/components/Badges.tsx
:100644 100644 16adea1 a74fb04 M	src/components/CollectionHeader.css
:100644 100644 962a65e 199c9fb M	src/components/DataSection.css
:100644 100644 80959ac f97474e M	src/components/DataSection.tsx
:100644 100644 a10b9fd 3a7398b M	src/context.tsx
:100644 100644 39ef84d 582a4a1 M	src/pages/Collection.css
:100644 100644 90b7615 8b646f1 M	src/pages/Collection.tsx

73e4c0f, susana3, Thu Aug 4 13:38:21 2022, "Merge pull request #26 from Agile-team-project-2022/feature-friends"
62c1f3b, Susana Poveda, Thu Aug 4 13:34:44 2022, "Connected plant followed feature and follower user property from backend."
:100644 100644 0b8ab8b a5a679d M	src/components/ExpandedList.tsx
:100644 100644 fcd8a6b f8c9681 M	src/context.tsx

1855b8c, susana3, Thu Aug 4 12:40:32 2022, "Merge pull request #25 from Agile-team-project-2022/feature-login"
1929294, Susana Poveda, Thu Aug 4 12:38:25 2022, "Minor fix warnings solved login page."
:100644 100644 d914bb3 d3d1131 M	src/components/Login.tsx

51e99ec, Susana Poveda, Thu Aug 4 12:35:38 2022, "Removed input login fields and set initial state as logged in."
:100644 100644 d4a7e3f d914bb3 M	src/components/Login.tsx
:100644 100644 a10b9fd fcd8a6b M	src/context.tsx

8001a32, susana3, Thu Aug 4 11:30:28 2022, "Merge pull request #24 from Agile-team-project-2022/feature-collection"
729757e, Susana Poveda, Thu Aug 4 11:28:35 2022, "Minor fix for eslint warning"
:100644 100644 d8080a3 c2347be M	src/components/Filters.tsx

cb6f413, Susana Poveda, Thu Aug 4 11:26:25 2022, "set deployment base url"
:100644 100644 a9388c9 d8080a3 M	src/components/Filters.tsx
:100644 100644 5fd3ae8 d4a7e3f M	src/components/Login.tsx
:100644 100644 0939cb7 a10b9fd M	src/context.tsx

7fe71a0, susana3, Thu Aug 4 08:52:08 2022, "Merge pull request #23 from Agile-team-project-2022/feature-collection"
3bfa712, Susana Poveda, Thu Aug 4 08:48:38 2022, "Collection grid corrected"
:100644 100644 ba57675 4a4fb79 M	src/components/CollectionHeader.tsx
:100644 100644 a773af6 97a6df6 M	src/components/CollectionPlants.css
:100644 100644 71288b2 962a65e M	src/components/DataSection.css
:100644 100644 fd8f916 39ef84d M	src/pages/Collection.css
:100644 100644 95196d1 90b7615 M	src/pages/Collection.tsx

d6beb77, Susana Poveda, Wed Aug 3 17:26:07 2022, "Collection sections mobile set up"
:100644 100644 457e71a a0af00c M	src/App.css
:100644 100644 c911980 16adea1 M	src/components/CollectionHeader.css
:100644 100644 4138925 a773af6 M	src/components/CollectionPlants.css
:100644 100644 2964625 71288b2 M	src/components/DataSection.css
:100644 100644 71c8882 fd8f916 M	src/pages/Collection.css
:100644 100644 c961e27 95196d1 M	src/pages/Collection.tsx

80dec9e, Susana Poveda, Wed Aug 3 15:25:12 2022, "Header collection view from others and owner set with responsive design"
:100644 100644 665c5a6 c911980 M	src/components/CollectionHeader.css
:100644 100644 9e0b864 ba57675 M	src/components/CollectionHeader.tsx
:100644 100644 2474f3c a9388c9 M	src/components/Filters.tsx
