d786805, susana3, Mon Aug 22 12:00:05 2022, "Merge pull request #56 from Agile-team-project-2022/feature-profile"
:100644 100644 bd04435 b67229b M	src/hooks/useWindowSize.tsx
:100644 100644 0ddb8b6 c961e27 M	src/pages/Collection.tsx

669dcc3, Susana Poveda, Wed Aug 3 12:43:50 2022, "Context modified to access device sizes."
:100644 100644 078c3cc b6c7c38 M	package-lock.json
:100644 100644 1fa026b fcab591 M	package.json
:100644 100644 3407595 d1e3446 M	src/App.tsx
:100644 100644 b8d9795 665c5a6 M	src/components/CollectionHeader.css
:100644 100644 c684a8b 9e0b864 M	src/components/CollectionHeader.tsx
:100644 100644 2b9d6d3 4138925 M	src/components/CollectionPlants.css
:100644 100644 2cc48fe 2964625 M	src/components/DataSection.css
:100644 100644 2440a26 2474f3c M	src/components/Filters.tsx
:100644 100644 a7c2b39 0939cb7 M	src/context.tsx
:100644 100644 342b9f5 bd04435 M	src/hooks/useWindowSize.tsx
:100644 100644 ce3b2c5 71c8882 M	src/pages/Collection.css

8dadbfe, Susana Poveda, Tue Aug 2 15:01:48 2022, "Collection style adjust desktop."
:100644 100644 d65ccaf 457e71a M	src/App.css
:100644 100644 ff3b064 b8d9795 M	src/components/CollectionHeader.css
:100644 100644 e0eaa8b c684a8b M	src/components/CollectionHeader.tsx
:100644 100644 1259aca ce3b2c5 M	src/pages/Collection.css

71803f6, Susana Poveda, Mon Aug 1 21:14:18 2022, "Style desktop adjusted Collection header"
:100644 100644 985cd7e 385282f M	src/assets/example-people-1.jpeg
:100644 100644 74369f9 242c37c M	src/components/Badges.tsx
:100644 100644 98ae3de ff3b064 M	src/components/CollectionHeader.css
:100644 100644 f5ac9a1 e0eaa8b M	src/components/CollectionHeader.tsx
:100644 100644 873eedc a7c2b39 M	src/context.tsx
:100644 100644 ac181cd 1259aca M	src/pages/Collection.css
:100644 100644 417896e 0ddb8b6 M	src/pages/Collection.tsx

909abd9, Susana Poveda, Mon Aug 1 14:44:17 2022, "Badges component setup"
:100644 100644 0a125e8 d65ccaf M	src/App.css
:100644 100644 d977322 3407595 M	src/App.tsx
:100644 100644 4713358 74369f9 M	src/components/Badges.tsx
:100644 100644 f0763d0 2cc48fe M	src/components/DataSection.css
:100644 100644 7764878 80959ac M	src/components/DataSection.tsx

09987e0, Susana Poveda, Mon Aug 1 14:04:33 2022, "Initialized Collection page and its components."
:100644 100644 d583933 0a125e8 M	src/App.css
:000000 100644 0000000 4713358 A	src/components/Badges.tsx
:000000 100644 0000000 98ae3de A	src/components/CollectionHeader.css
:000000 100644 0000000 f5ac9a1 A	src/components/CollectionHeader.tsx
:000000 100644 0000000 2b9d6d3 A	src/components/CollectionPlants.css
:000000 100644 0000000 0e8708d A	src/components/CollectionPlants.tsx
:000000 100644 0000000 f0763d0 A	src/components/DataSection.css
:000000 100644 0000000 7764878 A	src/components/DataSection.tsx
:100644 100644 bc720d2 e3a509c M	src/components/Modal.tsx
:100644 100644 e69de29 ac181cd M	src/pages/Collection.css
:100644 100644 2e3914b 417896e M	src/pages/Collection.tsx

82745b9, Gold-D-Mo128, Mon Aug 1 12:21:29 2022, "Merge pull request #22 from Agile-team-project-2022/feature-post"
3f0daf5, Gold-D-Mo128, Mon Aug 1 12:18:44 2022, "posting feature v0.0.3"
:100644 100644 cbf233e 74389e9 M	src/components/Posts.css
:100644 100644 3ff1803 6adec4d M	src/components/Posts.tsx

52a5489, Gold-D-Mo128, Mon Aug 1 12:08:55 2022, "posting feature v0.0.2"
:100755 100755 b92d6e7 b92d6e7 R100	posts-assets/comment.png	src/assets/comment.png
:100755 100755 51414b7 51414b7 R100	posts-assets/like-empty.png	src/assets/like-empty.png
:100755 100755 52c8d72 52c8d72 R100	posts-assets/like-filled.png	src/assets/like-filled.png
:100755 100755 8fae146 8fae146 R100	posts-assets/lotus-8.jpeg	src/assets/lotus-8.jpeg
:100755 100755 abcdaf6 abcdaf6 R100	posts-assets/report.png	src/assets/report.png

edec1e9, Gold-D-Mo128, Mon Aug 1 12:04:49 2022, "posting feature v0.0.1"
:100644 100644 49ed90a 3ff1803 M	src/components/Posts.tsx
:100644 000000 8cec2e9 0000000 D	src/components/Publications.tsx
:100644 000000 cb419a2 0000000 D	src/components/iPost.tsx

810e798, Gold-D-Mo128, Mon Aug 1 11:37:26 2022, "posting feature"
:000000 100755 0000000 b92d6e7 A	posts-assets/comment.png
:000000 100755 0000000 51414b7 A	posts-assets/like-empty.png
:000000 100755 0000000 52c8d72 A	posts-assets/like-filled.png
:000000 100755 0000000 8fae146 A	posts-assets/lotus-8.jpeg
:000000 100755 0000000 abcdaf6 A	posts-assets/report.png
:000000 100644 0000000 cbf233e A	src/components/Posts.css
:000000 100644 0000000 49ed90a A	src/components/Posts.tsx
:000000 100644 0000000 8cec2e9 A	src/components/Publications.tsx
:000000 100644 0000000 cb419a2 A	src/components/iPost.tsx
:100644 100644 c40bddf 3876110 M	src/pages/Home.tsx

7073b88, susana3, Mon Aug 1 10:41:48 2022, "Merge pull request #20 from Agile-team-project-2022/feature-filters"
55aa6c3, Susana Poveda, Mon Aug 1 10:39:53 2022, "Fix for deploy"
:100644 100644 6a7a2ea 2440a26 M	src/components/Filters.tsx

466adb0, susana3, Mon Aug 1 10:29:04 2022, "Merge pull request #19 from Agile-team-project-2022/feature-filters"
9f8b643, Susana Poveda, Mon Aug 1 10:27:34 2022, "Initialization of DB category IDs set."
:100644 100644 6207bff 6a7a2ea M	src/components/Filters.tsx
:100644 100644 3aa0be6 873eedc M	src/context.tsx

c248fda, susana3, Sun Jul 31 21:32:54 2022, "Merge pull request #18 from Agile-team-project-2022/feature-login"
fe0dd46, Susana Poveda, Sun Jul 31 21:30:32 2022, "Fix #3 env deploy"
:100644 100644 b10d73a 1d4a19c M	.gitignore
:100644 100644 3503395 1fa026b M	package.json

77e8838, susana3, Sun Jul 31 21:18:38 2022, "Merge pull request #17 from Agile-team-project-2022/feature-login"
aab42b3, Susana Poveda, Sun Jul 31 21:16:47 2022, "Fix env #2"
:100644 100644 13dcd48 d583933 M	src/App.css

230b46e, susana3, Sun Jul 31 21:05:44 2022, "Merge pull request #16 from Agile-team-project-2022/feature-login"
f5408fc, Susana Poveda, Sun Jul 31 21:03:11 2022, "Fix build deploy"
:100644 100644 2f05564 3503395 M	package.json

d81108f, Susana Poveda, Sun Jul 31 20:54:37 2022, "Created dev/prod environments"
:100644 100644 1d4a19c b10d73a M	.gitignore
:100644 100644 81ca7a8 078c3cc M	package-lock.json
:100644 100644 5d60697 2f05564 M	package.json

0f78f15, susana3, Sun Jul 31 15:33:20 2022, "Merge pull request #15 from Agile-team-project-2022/feature-login"
b05c253, Susana Poveda, Sun Jul 31 15:26:10 2022, "Fix mobile tap behaviour."
:100644 100644 4bde9c0 13dcd48 M	src/App.css

f64ff78, Susana Poveda, Sun Jul 31 15:20:24 2022, "Images for login added."
:100644 100644 da5ea93 b0f7c61 M	src/assets/login-img-1.jpg
:100644 100644 b0f7c61 da5ea93 M	src/assets/login-img-10.jpg
:100644 100644 1a70127 52bbb1c M	src/assets/login-img-2.jpg
:100644 100644 a5c5d88 b44580e M	src/assets/login-img-3.jpg
:100644 100644 eb491d1 a77f615 M	src/assets/login-img-4.jpg
:100644 100644 2e83883 3dd6f45 M	src/assets/login-img-5.jpg
:100644 100644 3dd6f45 2e83883 M	src/assets/login-img-6.jpg
:100644 100644 a77f615 eb491d1 M	src/assets/login-img-7.jpg
:100644 100644 b44580e a5c5d88 M	src/assets/login-img-8.jpg
:100644 100644 52bbb1c 1a70127 M	src/assets/login-img-9.jpg
:100644 100644 81e7d61 5fd3ae8 M	src/components/Login.tsx

fb46564, Susana Poveda, Sun Jul 31 15:12:29 2022, "Images added"
:000000 100644 0000000 2948f0c A	src/assets/category-aquatic.jpg
:000000 100644 0000000 497f9d4 A	src/assets/category-evergreen.jpeg
:000000 100644 0000000 30b5c52 A	src/assets/category-flower.jpg
:000000 100644 0000000 88b7e2c A	src/assets/category-food.jpg
:000000 100644 0000000 af596ce A	src/assets/category-other.jpeg
:000000 100644 0000000 302dadf A	src/assets/category-plant.jpg
:000000 100644 0000000 5febfda A	src/assets/category-shadow.jpeg
:100644 000000 7c15d2e 0000000 D	src/assets/category-shadow.png
:000000 100644 0000000 22cb715 A	src/assets/category-sun.jpg
:100644 000000 f604e17 0000000 D	src/assets/category-sun.png
:000000 100644 0000000 b860c5b A	src/assets/category-tree.jpeg
:000000 100644 0000000 985cd7e A	src/assets/example-people-1.jpeg
:000000 100644 0000000 454f19f A	src/assets/example-people-2.jpeg
:000000 100644 0000000 78d9046 A	src/assets/example-plant-1.jpeg
:000000 100644 0000000 fadbf5d A	src/assets/example-plant-2.jpeg
:000000 100644 0000000 600462f A	src/assets/example-plant-3.jpeg
:000000 100644 0000000 da5ea93 A	src/assets/login-img-1.jpg
:000000 100644 0000000 b0f7c61 A	src/assets/login-img-10.jpg
:000000 100644 0000000 1a70127 A	src/assets/login-img-2.jpg
:000000 100644 0000000 a5c5d88 A	src/assets/login-img-3.jpg
:000000 100644 0000000 eb491d1 A	src/assets/login-img-4.jpg
:000000 100644 0000000 2e83883 A	src/assets/login-img-5.jpg
:000000 100644 0000000 3dd6f45 A	src/assets/login-img-6.jpg
:000000 100644 0000000 a77f615 A	src/assets/login-img-7.jpg
:000000 100644 0000000 b44580e A	src/assets/login-img-8.jpg
:000000 100644 0000000 52bbb1c A	src/assets/login-img-9.jpg
:100644 100644 8048bb5 0b8ab8b M	src/components/ExpandedList.tsx
:100644 100644 6b5b899 6207bff M	src/components/Filters.tsx
:100644 100644 4a21e0a 81e7d61 M	src/components/Login.tsx

7382da3, Susana Poveda, Sun Jul 31 13:35:48 2022, "Responsive design adapted Login."
:100644 100644 26c2539 4bde9c0 M	src/App.css
:100644 100644 1485bbe 4f295d3 M	src/components/Login.css
:100644 100644 3d3827c 4a21e0a M	src/components/Login.tsx
:100644 100644 eb88f2b 28b92c8 M	src/components/Modal.css
:100644 100644 aeca518 bc720d2 M	src/components/Modal.tsx
:100644 100644 ad8454f 0029397 M	src/pages/Home.css
:100644 100644 5842d89 c40bddf M	src/pages/Home.tsx

f08c6d7, susana3, Sat Jul 30 21:58:43 2022, "Merge pull request #14 from Agile-team-project-2022/feature-friends"
36e4a0e, Susana Poveda, Sat Jul 30 21:55:42 2022, "Button to scroll up added."
:100644 100644 d2242ba 26c2539 M	src/App.css
:100644 100644 57916c9 d977322 M	src/App.tsx

032067d, susana3, Sat Jul 30 20:58:03 2022, "Merge pull request #13 from Agile-team-project-2022/feature-friends"
e56f9c1, Susana Poveda, Sat Jul 30 20:56:29 2022, "Friends and Followed plants unified file."
:100644 100644 81d638c 8048bb5 R053	src/components/FollowedPlants.tsx	src/components/ExpandedList.tsx
:100644 100644 edd8dfb 2f9dc16 M	src/layouts/Header.tsx
:100644 100644 13b262e 5842d89 M	src/pages/Home.tsx

066f621, susana3, Sat Jul 30 20:20:00 2022, "Merge pull request #12 from Agile-team-project-2022/feature-filters"
6532f46, Susana Poveda, Sat Jul 30 20:16:29 2022, "Fetch single category basic functionality set."
:100644 100644 90ee0d5 6b5b899 M	src/components/Filters.tsx

49e34d9, Susana Poveda, Sat Jul 30 13:10:17 2022, "Created basic categories and sync with database."
:100644 100644 613b639 d2242ba M	src/App.css
:100644 100644 39f1afe 4a0046e M	src/components/Filters.css
:100644 100644 8bfb8c9 90ee0d5 M	src/components/Filters.tsx
:100644 100644 5bcc5d4 eb88f2b M	src/components/Modal.css
:100644 100644 fdcd094 aeca518 M	src/components/Modal.tsx
:100644 100644 bc12a32 eaa7919 M	src/layouts/Header.css
:100644 100644 d8c21e7 ad8454f M	src/pages/Home.css

948269b, susana3, Sat Jul 30 10:36:30 2022, "Merge pull request #11 from Agile-team-project-2022/feature-followed-plants"
5221496, Susana Poveda, Sat Jul 30 10:33:36 2022, "Followed plants view complete"
:100644 100644 a9bc6ed 39f1afe M	src/components/Filters.css
:100644 100644 1b84ed4 8bfb8c9 M	src/components/Filters.tsx
:100644 000000 477e191 0000000 D	src/components/FollowedPlants.css
:100644 100644 5bbaa5d 81d638c M	src/components/FollowedPlants.tsx
:100644 100644 d429b27 5bcc5d4 M	src/components/Modal.css

6edbb45, Susana Poveda, Sat Jul 30 10:14:26 2022, "Style adjusted"
:100644 100644 00fdd4e 1b84ed4 M	src/components/Filters.tsx
:100644 100644 f51ea0e 477e191 M	src/components/FollowedPlants.css

fa93619, susana3, Fri Jul 29 21:37:35 2022, "Merge pull request #10 from Agile-team-project-2022/feature-filters"
8f51e7f, Susana Poveda, Fri Jul 29 21:35:37 2022, "Set shared styles"
:100644 100644 d2a113a 613b639 M	src/App.css
:100644 100644 4752dac a9bc6ed M	src/components/Filters.css
:100644 100644 3e8831a 00fdd4e M	src/components/Filters.tsx
:100644 100644 cc29036 f51ea0e M	src/components/FollowedPlants.css

0b19241, susana3, Fri Jul 29 21:25:49 2022, "Merge pull request #9 from Agile-team-project-2022/feature-filters"
c0e232e, susana3, Fri Jul 29 21:19:02 2022, "Merge pull request #8 from Agile-team-project-2022/feature-followed-plants"
ff801eb, Susana Poveda, Fri Jul 29 21:17:34 2022, "Minor fix followed plants view"
:100644 100644 e701fdb 5bbaa5d M	src/components/FollowedPlants.tsx

6dcd10b, susana3, Fri Jul 29 21:17:07 2022, "Merge pull request #7 from Agile-team-project-2022/feature-followed-plants"
ab32aaa, Susana Poveda, Fri Jul 29 21:11:17 2022, "Followed plants component basic setup"
:000000 100644 0000000 cc29036 A	src/components/FollowedPlants.css
:000000 100644 0000000 e701fdb A	src/components/FollowedPlants.tsx
:100644 100644 2aeeaf4 d429b27 M	src/components/Modal.css
:100644 100644 3814a61 3aa0be6 M	src/context.tsx
:100644 100644 8fe621e 13b262e M	src/pages/Home.tsx

c80be6e, Susana Poveda, Fri Jul 29 19:53:47 2022, "Connect endpoint in progress for filters component."
:100644 100644 7f0766a 4752dac M	src/components/Filters.css
:100644 100644 857a8f4 3e8831a M	src/components/Filters.tsx
:100644 100644 3814a61 3aa0be6 M	src/context.tsx

3d2361f, susana3, Fri Jul 29 14:39:49 2022, "Merge pull request #6 from Agile-team-project-2022/feature-filters"
1c5f26a, susana3, Fri Jul 29 14:34:49 2022, "Merge pull request #5 from Agile-team-project-2022/feature-login"
acbbca8, susana3, Fri Jul 29 14:27:14 2022, "Merge pull request #4 from Agile-team-project-2022/feature-login"
c530d94, Susana Poveda, Fri Jul 29 14:21:51 2022, "Login connected to Google login account. Logout implemented."
:100644 100644 c65511a c5a9978 M	package-lock.json
:100644 100644 bd0363d cb9372d M	package.json
:100644 100644 2fd2e03 1485bbe M	src/components/Login.css
:100644 100644 689c871 3d3827c M	src/components/Login.tsx
:100644 100644 5c3bdcb 1a15dcc M	src/index.tsx
:100644 100644 37104a8 edd8dfb M	src/layouts/Header.tsx

4c690b8, Susana Poveda, Fri Jul 29 12:52:47 2022, "Test deployment feature"
:100644 100644 0ec0556 2fd2e03 M	src/components/Login.css
:100644 100644 0366f22 689c871 M	src/components/Login.tsx
:100644 100644 3c1feea 37104a8 M	src/layouts/Header.tsx

30d5ecd, Susana Poveda, Fri Jul 29 12:49:43 2022, "Basic Login functionality set"
:100644 100644 5d6b1e3 c65511a M	package-lock.json
:100644 100644 306c531 bd0363d M	package.json
:100644 100644 e5f561e 57916c9 M	src/App.tsx
:000000 100644 0000000 0ec0556 A	src/components/Login.css
:000000 100644 0000000 0366f22 A	src/components/Login.tsx
:100644 100644 df041f3 3814a61 M	src/context.tsx
:100644 100644 ed64b1e 3c1feea M	src/layouts/Header.tsx
:100644 100644 499b99b 8fe621e M	src/pages/Home.tsx
:100644 000000 e69de29 0000000 D	src/pages/Login.css
:100644 000000 c49ec2c 0000000 D	src/pages/Login.tsx

6863cae, Susana Poveda, Fri Jul 29 09:51:54 2022, "Correction mobile style and assets for filters."
:100644 100644 3d8b36a 1d4a19c M	.gitignore
:100644 100644 5d6b1e3 5b335b8 M	package-lock.json
:100644 100644 306c531 148942e M	package.json
:000000 100644 0000000 7c15d2e A	src/assets/category-shadow.png
:000000 100644 0000000 f604e17 A	src/assets/category-sun.png
:000000 100644 0000000 d7b27f8 A	src/assets/search.png
:100644 100644 e4b4209 7f0766a M	src/components/Filters.css
:100644 100644 0815e35 857a8f4 M	src/components/Filters.tsx

e1edc2d, susana3, Thu Jul 28 13:59:05 2022, "Merge pull request #3 from Agile-team-project-2022/feature-filters"
7a9b739, Susana Poveda, Thu Jul 28 13:56:25 2022, "Router file added"
:000000 100644 0000000 f824337 A	public/_redirects

564d7c3, Susana Poveda, Thu Jul 28 13:51:05 2022, "Fix firefox style"
:100644 100644 f0c5e60 bc12a32 M	src/layouts/Header.css

8cd25b3, susana3, Wed Jul 27 15:06:47 2022, "Merge pull request #2 from Agile-team-project-2022/feature-filters"
c895851, Susana Poveda, Wed Jul 27 15:02:21 2022, "Filters buttons enabled functionality and style set."
:100644 100644 a64ec84 e4b4209 M	src/components/Filters.css
:100644 100644 909608a 0815e35 M	src/components/Filters.tsx

2080eba, Susana Poveda, Wed Jul 27 14:00:18 2022, "Re-structure filters."
:100644 100644 2a1d944 a64ec84 M	src/components/Filters.css
:100644 100644 2488d98 909608a M	src/components/Filters.tsx

063e3d1, Susana Poveda, Wed Jul 27 13:42:01 2022, "Filters and modal integrated for mobile view."
:100644 100644 2d06dcb 2a1d944 M	src/components/Filters.css
:100644 100644 878377b 2488d98 M	src/components/Filters.tsx
:100644 100644 0ba3383 2aeeaf4 M	src/components/Modal.css
:100644 100644 30d8efb fdcd094 M	src/components/Modal.tsx

a337bdd, Susana Poveda, Wed Jul 27 13:01:04 2022, "Modal set up."
:100644 100644 7d73d70 9c1ccca M	public/index.html
:100644 100644 d5db7cd d2a113a M	src/App.css
:100644 100644 e1139b1 2d06dcb M	src/components/Filters.css
:100644 100644 e75b6c3 878377b M	src/components/Filters.tsx
:000000 100644 0000000 0ba3383 A	src/components/Modal.css
:000000 100644 0000000 30d8efb A	src/components/Modal.tsx
:000000 100644 0000000 342b9f5 A	src/hooks/useWindowSize.tsx

1faf7b4, Susana Poveda, Wed Jul 27 10:55:27 2022, "Optimized loading applied to filters component."
:100644 100644 f1f2979 5d6b1e3 M	package-lock.json
:100644 100644 20bfa60 306c531 M	package.json
:100644 100644 4744e52 e1139b1 M	src/components/Filters.css
:100644 100644 620268c e75b6c3 M	src/components/Filters.tsx

9dea34e, susana3, Wed Jul 27 09:44:26 2022, "Merge pull request #1 from Agile-team-project-2022/feature-filters"
0108845, Susana Poveda, Wed Jul 27 09:31:41 2022, "Select filter functionality set."
:100644 100644 5296267 620268c M	src/components/Filters.tsx

917fd7f, Susana Poveda, Mon Jul 25 15:02:15 2022, "Favicon added."
:100644 100644 a11777c d82dd11 M	public/favicon.ico

f84ed6f, Susana Poveda, Mon Jul 25 14:31:44 2022, "Merge branch 'feature-filters' Integrated Basic filters feature."
75a44db, Susana Poveda, Mon Jul 25 14:14:57 2022, "Basic filters functionality added - Mobile and desktop versions."
:100644 100644 d114e08 d5db7cd M	src/App.css
:000000 100644 0000000 4744e52 A	src/components/Filters.css
:000000 100644 0000000 5296267 A	src/components/Filters.tsx
:100644 100644 dd180c6 f0c5e60 M	src/layouts/Header.css
:100644 100644 d966425 ed64b1e M	src/layouts/Header.tsx
:100644 100644 07ab187 d8c21e7 M	src/pages/Home.css
:100644 100644 0406f65 499b99b M	src/pages/Home.tsx

b51c001, Susana Poveda, Mon Jul 25 10:39:48 2022, "Home layout write new post section added."
:100644 100644 2fd00a1 d966425 M	src/layouts/Header.tsx
:100644 100644 9dd9253 07ab187 M	src/pages/Home.css
:100644 100644 acd13e8 0406f65 M	src/pages/Home.tsx

f8a1a6f, Susana Poveda, Mon Jul 25 10:19:41 2022, "Minor fix mobile view home"
:100644 100644 31ffbaf 9dd9253 M	src/pages/Home.css

177c07e, Susana Poveda, Sat Jul 23 13:21:06 2022, "Layout Home page defined."
:100644 100644 a8e8530 d114e08 M	src/App.css
:000000 100644 0000000 f100d98 A	src/assets/geometric-background.jpeg
:100644 100644 f9446b4 dd180c6 M	src/layouts/Header.css
:100644 100644 e69de29 31ffbaf M	src/pages/Home.css
:100644 100644 4c5ce7a acd13e8 M	src/pages/Home.tsx

f7acee4, Susana Poveda, Sat Jul 23 10:48:54 2022, "Folder architecture set. Tablet responsive design initialized."
:100644 100644 1b8e155 a8e8530 M	src/App.css
:100644 100644 9761795 e5f561e M	src/App.tsx
:100644 100644 6628a7a f9446b4 R080	src/Header.css	src/layouts/Header.css
:100644 100644 19bb8d2 2fd00a1 R088	src/Header.tsx	src/layouts/Header.tsx
:100644 100644 e69de29 e69de29 R100	src/Home.css	src/pages/Collection.css
:000000 100644 0000000 2e3914b A	src/pages/Collection.tsx
:000000 100644 0000000 e69de29 A	src/pages/Home.css
:100644 100644 4c5ce7a 4c5ce7a R100	src/Home.tsx	src/pages/Home.tsx
:000000 100644 0000000 e69de29 A	src/pages/Login.css
:000000 100644 0000000 c49ec2c A	src/pages/Login.tsx

32a818d, Susana Poveda, Fri Jul 22 15:48:13 2022, "Header responsive layout implemented - Mobile/Desktop."
:100644 100644 7c39643 f1f2979 M	package-lock.json
:100644 100644 c1178ae 20bfa60 M	package.json
:100644 100644 224327f 1b8e155 M	src/App.css
:100644 100644 8310842 9761795 M	src/App.tsx
:100644 100644 9f73c7a 6628a7a M	src/Header.css
:100644 100644 c9f628d 19bb8d2 M	src/Header.tsx

eab944f, Susana Poveda, Fri Jul 22 12:41:04 2022, "Animated header background added"
:100644 100644 9ec35b6 7c39643 M	package-lock.json
:100644 100644 02a99ad c1178ae M	package.json
:100644 100644 c52bba6 224327f M	src/App.css
:100644 100644 3cc238e 9f73c7a M	src/Header.css
:100644 100644 f5d4c6e c9f628d M	src/Header.tsx
:000000 100644 0000000 0316cc0 A	src/assets/header-1.json

4dabaa5, Susana Poveda, Fri Jul 22 11:46:29 2022, "Header desktop defined"
:100644 100644 b726c4a c52bba6 M	src/App.css
:100644 100644 8ef2a61 8310842 M	src/App.tsx
:100644 100644 7db7e24 3cc238e M	src/Header.css
:100644 100644 12127e3 f5d4c6e M	src/Header.tsx
:100644 100644 a1a7323 4c5ce7a M	src/Home.tsx
:000000 100644 0000000 d17b876 A	src/assets/help.png
:000000 100644 0000000 1b62161 A	src/assets/settings.png

fb73354, Susana Poveda, Fri Jul 22 11:09:13 2022, "Routing set up"
:100644 100644 0e3e494 9ec35b6 M	package-lock.json
:100644 100644 52cdc2d 02a99ad M	package.json
:100644 100644 74b5e05 b726c4a M	src/App.css
:100644 100644 acc00e4 8ef2a61 M	src/App.tsx
:000000 100644 0000000 7db7e24 A	src/Header.css
:000000 100644 0000000 12127e3 A	src/Header.tsx
:000000 100644 0000000 e69de29 A	src/Home.css
:000000 100644 0000000 a1a7323 A	src/Home.tsx
:000000 100644 0000000 9e9ad70 A	src/assets/app-name.svg
:100644 100644 1062770 df041f3 M	src/context.tsx
:100644 100644 025344c 5c3bdcb M	src/index.tsx

c4526ed, Susana Poveda, Thu Jul 21 14:09:16 2022, "Context set up"
:100644 100644 4d29575 3d8b36a M	.gitignore
:100644 100644 aa069f2 7d73d70 M	public/index.html
:100644 100644 a53698a acc00e4 M	src/App.tsx
:000000 100644 0000000 7075e10 A	src/assets/logo.svg
:000000 100644 0000000 1062770 A	src/context.tsx
:100644 100644 032464f 025344c M	src/index.tsx
:100644 000000 9dfc1c0 0000000 D	src/logo.svg

def568a, Susana Poveda, Mon Jul 18 11:32:02 2022, "Initialize project using Create React App"
:000000 100644 0000000 4d29575 A	.gitignore
:000000 100644 0000000 b87cb00 A	README.md
:000000 100644 0000000 0e3e494 A	package-lock.json
:000000 100644 0000000 52cdc2d A	package.json
:000000 100644 0000000 a11777c A	public/favicon.ico
:000000 100644 0000000 aa069f2 A	public/index.html
:000000 100644 0000000 fc44b0a A	public/logo192.png
:000000 100644 0000000 a4e47a6 A	public/logo512.png
:000000 100644 0000000 080d6c7 A	public/manifest.json
:000000 100644 0000000 e9e57dc A	public/robots.txt
:000000 100644 0000000 74b5e05 A	src/App.css
:000000 100644 0000000 2a68616 A	src/App.test.tsx
:000000 100644 0000000 a53698a A	src/App.tsx
:000000 100644 0000000 ec2585e A	src/index.css
:000000 100644 0000000 032464f A	src/index.tsx
:000000 100644 0000000 9dfc1c0 A	src/logo.svg
:000000 100644 0000000 6431bc5 A	src/react-app-env.d.ts
:000000 100644 0000000 49a2a16 A	src/reportWebVitals.ts
:000000 100644 0000000 8f2609b A	src/setupTests.ts
:000000 100644 0000000 a273b0c A	tsconfig.json
